domain,group
sipdrc.kuveytturk.com.tr,kuveytturk.com.tr
sm.kuveytturk.com.tr,kuveytturk.com.tr
sms.kuveytturk.com.tr,kuveytturk.com.tr
softposdev.kuveytturk.com.tr,kuveytturk.com.tr
softpos.kuveytturk.com.tr,kuveytturk.com.tr
softposprep.kuveytturk.com.tr,kuveytturk.com.tr
softpostest.kuveytturk.com.tr,kuveytturk.com.tr
srv.kuveytturk.com.tr,kuveytturk.com.tr
ssh.kuveytturk.com.tr,kuveytturk.com.tr
sts.kuveytturk.com.tr,kuveytturk.com.tr
ststest.kuveytturk.com.tr,kuveytturk.com.tr
sube.kuveytturk.com.tr,kuveytturk.com.tr
su.kuveytturk.com.tr,kuveytturk.com.tr
sura.kuveytturk.com.tr,kuveytturk.com.tr
swift.kuveytturk.com.tr,kuveytturk.com.tr
swifttest.kuveytturk.com.tr,kuveytturk.com.tr
tcore.kuveytturk.com.tr,kuveytturk.com.tr
teamssbc01.kuveytturk.com.tr,kuveytturk.com.tr
teamssbc2.kuveytturk.com.tr,kuveytturk.com.tr
teamssbc.kuveytturk.com.tr,kuveytturk.com.tr
test-kuveytturk.bkmtestgateway.kuveytturk.com.tr,kuveytturk.com.tr
test-kuveytturk.bkmtestidentityserver.kuveytturk.com.tr,kuveytturk.com.tr
test-kuveytturk-developer.kuveytturk.com.tr,kuveytturk.com.tr
test-kuveytturk-gateway.kuveytturk.com.tr,kuveytturk.com.tr
test-kuveytturk-identityserver.kuveytturk.com.tr,kuveytturk.com.tr
test-kuveytturk-portalapi.kuveytturk.com.tr,kuveytturk.com.tr
tradeplus.kuveytturk.com.tr,kuveytturk.com.tr
tradeplustest.kuveytturk.com.tr,kuveytturk.com.tr
tsentry.kuveytturk.com.tr,kuveytturk.com.tr
visa.kuveytturk.com.tr,kuveytturk.com.tr
visatest.kuveytturk.com.tr,kuveytturk.com.tr
vpn.kuveytturk.com.tr,kuveytturk.com.tr
www.kuveytturk.com.tr,kuveytturk.com.tr
www.seninbankan.kuveytturk.com.tr,kuveytturk.com.tr
xcurrent.kuveytturk.com.tr,kuveytturk.com.tr
xcurrenttest.kuveytturk.com.tr,kuveytturk.com.tr
yos-kuveytturk.bkmgateway.kuveytturk.com.tr,kuveytturk.com.tr
yos-kuveytturk.bkmidentityserver.kuveytturk.com.tr,kuveytturk.com.tr
yos-kuveytturk.bkmtestgateway.kuveytturk.com.tr,kuveytturk.com.tr
yos-kuveytturk.bkmtestidentityserver.kuveytturk.com.tr,kuveytturk.com.tr
yukke.kuveytturk.com.tr,kuveytturk.com.tr
yukle.kuveytturk.com.tr,kuveytturk.com.tr
iptest.kuveytturk.com.tr,kuveytturk.com.tr
developer.kuveytturk.com.tr,kuveytturk.com.tr
dev-gateway.kuveytturk.com.tr,kuveytturk.com.tr
dev-identity.kuveytturk.com.tr,kuveytturk.com.tr
gateway.kuveytturk.com.tr,kuveytturk.com.tr
identity.kuveytturk.com.tr,kuveytturk.com.tr
ktcmg01.kuveytturk.com.tr,kuveytturk.com.tr
kt.kuveytturk.com.tr,kuveytturk.com.tr
ktmdms.kuveytturk.com.tr,kuveytturk.com.tr
lyncdiscover.kuveytturk.com.tr,kuveytturk.com.tr
prep-gateway.kuveytturk.com.tr,kuveytturk.com.tr
prep-identity.kuveytturk.com.tr,kuveytturk.com.tr
sip.kuveytturk.com.tr,kuveytturk.com.tr
test-gateway.kuveytturk.com.tr,kuveytturk.com.tr
test-identity.kuveytturk.com.tr,kuveytturk.com.tr
altingonder.com,altingonder.com
www.altingonder.com,altingonder.com
altinkiosk.com,altinkiosk.com
www.altinkiosk.com,altinkiosk.com
altinverenatm.com,altinverenatm.com
www.altinverenatm.com,altinverenatm.com
atmaltini.com,atmaltini.com
www.atmaltini.com,atmaltini.com
mail.bilgi.kuveytturk.com.tr,bilgi.kuveytturk.com.tr
prod-kuveytturk.bkmgateway.kuveytturk.com.tr,bkmgateway.kuveytturk.com.tr
prod-kuveytturk.bkmidentityserver.kuveytturk.com.tr,bkmidentityserver.kuveytturk.com.tr
test-kuveytturk.bkmtestgateway.kuveytturk.com.tr,bkmtestgateway.kuveytturk.com.tr
test-kuveytturk.bkmtestidentityserver.kuveytturk.com.tr,bkmtestidentityserver.kuveytturk.com.tr
gelecegeyazilim.com,gelecegeyazilim.com
www.gelecegeyazilim.com,gelecegeyazilim.com
katilbize.com,katilbize.com
mail.katilbize.com,katilbize.com
www.katilbize.com,katilbize.com
katilbize.com.tr,katilbize.com.tr
www.katilbize.com.tr,katilbize.com.tr
katilimhesabi.com,katilimhesabi.com
www.katilimhesabi.com,katilimhesabi.com
katilmahesabi.com,katilmahesabi.com
www.katilmahesabi.com,katilmahesabi.com
kfhnetwork.com,kfhnetwork.com
mail3.kfhnetwork.com,kfhnetwork.com
www.kfhnetwork.com,kfhnetwork.com
crm.korfezgyo.com.tr,korfezgyo.com.tr
korfezgyo.com.tr,korfezgyo.com.tr
owa.korfezgyo.com.tr,korfezgyo.com.tr
www.korfezgyo.com.tr,korfezgyo.com.tr
autodiscover.korfezgyo.com.tr,korfezgyo.com.tr
enterpriseenrollment.korfezgyo.com.tr,korfezgyo.com.tr
lyncdiscover.korfezgyo.com.tr,korfezgyo.com.tr
sip.korfezgyo.com.tr,korfezgyo.com.tr
mail.ktanalytics.net,ktanalytics.net
www.ktanalytics.net,ktanalytics.net
av.ktbulut.com.tr,ktbulut.com.tr
lc.ktbulut.com.tr,ktbulut.com.tr
mail.ktbulut.com.tr,ktbulut.com.tr
sag.ktbulut.com.tr,ktbulut.com.tr
sftp.ktbulut.com.tr,ktbulut.com.tr
vpn.ktbulut.com.tr,ktbulut.com.tr
login.kteyks.com,kteyks.com
autodiscover.ktsaglamgayrimenkul.com.tr,ktsaglamgayrimenkul.com.tr
selector1._domainkey.ktsaglamgayrimenkul.com.tr,ktsaglamgayrimenkul.com.tr
selector2._domainkey.ktsaglamgayrimenkul.com.tr,ktsaglamgayrimenkul.com.tr
ktsukuk.com.tr,ktsukuk.com.tr
lists.ktsukuk.com.tr,ktsukuk.com.tr
mail.ktsukuk.com.tr,ktsukuk.com.tr
mssql.ktsukuk.com.tr,ktsukuk.com.tr
ns.ktsukuk.com.tr,ktsukuk.com.tr
sitebuilder.ktsukuk.com.tr,ktsukuk.com.tr
webmail.ktsukuk.com.tr,ktsukuk.com.tr
ftp.ktsukuk.com.tr,ktsukuk.com.tr
www.ktsukuk.com.tr,ktsukuk.com.tr
email.kurumsalbildirim.com,kurumsalbildirim.com
kurumsalbildirim.com,kurumsalbildirim.com
mail.kurumsalbildirim.com,kurumsalbildirim.com
www.kurumsalbildirim.com,kurumsalbildirim.com
kuveytturkakademi.com,kuveytturkakademi.com
saglamkalem.kuveytturkakademi.com,kuveytturkakademi.com
tv.kuveytturkakademi.com,kuveytturkakademi.com
www.kuveytturkakademi.com,kuveytturkakademi.com
kuveytturk.business,kuveytturk.business
www.kuveytturk.business,kuveytturk.business
autodiscover.kuveytturk.com,kuveytturk.com
bas.kuveytturk.com,kuveytturk.com
egitim.kuveytturk.com,kuveytturk.com
kuveytturk.com,kuveytturk.com
mail3.kuveytturk.com,kuveytturk.com
m.kuveytturk.com,kuveytturk.com
www.kuveytturk.com,kuveytturk.com
kuveytturk.company,kuveytturk.company
www.kuveytturk.company,kuveytturk.company
kuveytturkfinans.com,kuveytturkfinans.com
www.kuveytturkfinans.com,kuveytturkfinans.com
kuveytturkgayrimenkul.com,kuveytturkgayrimenkul.com
www.kuveytturkgayrimenkul.com,kuveytturkgayrimenkul.com
www.kuveytturk.info,kuveytturk.info
kuveytturk.me,kuveytturk.me
www.kuveytturk.me,kuveytturk.me
kuveytturk.net,kuveytturk.net
www.kuveytturk.net,kuveytturk.net
kuveytturkozel.com.tr,kuveytturkozel.com.tr
mail2.kuveytturkozel.com.tr,kuveytturkozel.com.tr
mail3.kuveytturkozel.com.tr,kuveytturkozel.com.tr
www.kuveytturkozel.com.tr,kuveytturkozel.com.tr
drcvpn.kuveytturkportfoy.com.tr,kuveytturkportfoy.com.tr
kuveytturkportfoy.com.tr,kuveytturkportfoy.com.tr
vpn.kuveytturkportfoy.com.tr,kuveytturkportfoy.com.tr
www.kuveytturkportfoy.com.tr,kuveytturkportfoy.com.tr
apisix-gw.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
apisix-gw-prep.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
bireyselsaklamaapi.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
bireyselsaklama.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
efatura.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
forinvest.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
halkaarz.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
infina-extrade.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
mail.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
matriks.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
mobileforinvest.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
owa.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
unica.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
www.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
autodiscover.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
ins2._domainkey.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
ins._domainkey.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
ins.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
selector1._domainkey.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
selector2._domainkey.kuveytturkyatirim.com.tr,kuveytturkyatirim.com.tr
mail.propertyturk.net,propertyturk.net
propertyturk.net,propertyturk.net
www.propertyturk.net,propertyturk.net
mail2.saglamaltin.com.tr,saglamaltin.com.tr
saglamaltin.com.tr,saglamaltin.com.tr
www.saglamaltin.com.tr,saglamaltin.com.tr
mail.saglamemeklilik.com,saglamemeklilik.com
saglamemeklilik.com,saglamemeklilik.com
www.saglamemeklilik.com,saglamemeklilik.com
mail.saglamfikir.com,saglamfikir.com
saglamfikir.com,saglamfikir.com
www.saglamfikir.com,saglamfikir.com
yonetim.saglamfikir.com,saglamfikir.com
saglamfinans.com,saglamfinans.com
www.saglamfinans.com,saglamfinans.com
saglamkart.com.tr,saglamkart.com.tr
www.saglamkart.com.tr,saglamkart.com.tr
api-saglampay-airapigateway.saglampay.com.tr,saglampay.com.tr
api-saglampay-airapigatewaytest.saglampay.com.tr,saglampay.com.tr
api-saglampay-airapiidentityserver.saglampay.com.tr,saglampay.com.tr
api-saglampay-airapiidentityservertest.saglampay.com.tr,saglampay.com.tr
autodiscover.saglampay.com.tr,saglampay.com.tr
boatest.saglampay.com.tr,saglampay.com.tr
corporate-api.saglampay.com.tr,saglampay.com.tr
corporate-api-test.saglampay.com.tr,saglampay.com.tr
corporate.saglampay.com.tr,saglampay.com.tr
corporate-test.saglampay.com.tr,saglampay.com.tr
externalapi.saglampay.com.tr,saglampay.com.tr
externalapitest.saglampay.com.tr,saglampay.com.tr
hhs-saglampay-airapigateway.saglampay.com.tr,saglampay.com.tr
hhs-saglampay-airapigatewaytest.saglampay.com.tr,saglampay.com.tr
hhs-saglampay-airapiidentityserver.saglampay.com.tr,saglampay.com.tr
hhs-saglampay-airapiidentityservertest.saglampay.com.tr,saglampay.com.tr
kyc.saglampay.com.tr,saglampay.com.tr
kyctest.saglampay.com.tr,saglampay.com.tr
mail.saglampay.com.tr,saglampay.com.tr
merchant-api.saglampay.com.tr,saglampay.com.tr
merchant-api-test.saglampay.com.tr,saglampay.com.tr
merchant.saglampay.com.tr,saglampay.com.tr
merchant-test.saglampay.com.tr,saglampay.com.tr
obawebtest.saglampay.com.tr,saglampay.com.tr
owa.saglampay.com.tr,saglampay.com.tr
page-api.saglampay.com.tr,saglampay.com.tr
page-api-test.saglampay.com.tr,saglampay.com.tr
pf-api.saglampay.com.tr,saglampay.com.tr
pf-api-test.saglampay.com.tr,saglampay.com.tr
pos.saglampay.com.tr,saglampay.com.tr
pos-test.saglampay.com.tr,saglampay.com.tr
pwfcoreapi.saglampay.com.tr,saglampay.com.tr
saglampay.com.tr,saglampay.com.tr
t-pwfcoreapi.saglampay.com.tr,saglampay.com.tr
wallet-api.saglampay.com.tr,saglampay.com.tr
wallet-api-test.saglampay.com.tr,saglampay.com.tr
web-api.saglampay.com.tr,saglampay.com.tr
web-api-test.saglampay.com.tr,saglampay.com.tr
web.saglampay.com.tr,saglampay.com.tr
web-test.saglampay.com.tr,saglampay.com.tr
www.saglampay.com.tr,saglampay.com.tr
yos-saglampay-airapideveloper.saglampay.com.tr,saglampay.com.tr
yos-saglampay-airapigateway.saglampay.com.tr,saglampay.com.tr
yos-saglampay-airapigatewaytest.saglampay.com.tr,saglampay.com.tr
yos-saglampay-airapiidentityserver.saglampay.com.tr,saglampay.com.tr
yos-saglampay-airapiidentityservertest.saglampay.com.tr,saglampay.com.tr
yos-saglampay-airapiportalapi.saglampay.com.tr,saglampay.com.tr
yos-saglampay-airapitestdeveloper.saglampay.com.tr,saglampay.com.tr
yos-saglampay-airapitestportalapi.saglampay.com.tr,saglampay.com.tr
sizcard.com,sizcard.com
www.sizcard.com,sizcard.com
sizcard.net,sizcard.net
www.sizcard.net,sizcard.net
mail.tradeplus.com.tr,tradeplus.com.tr
tradeplus.com.tr,tradeplus.com.tr
www.tradeplus.com.tr,tradeplus.com.tr
,